Logo;Nom;Secteur;Annï¿½ï¿½e de crï¿½;Label Date;Site web;Rï¿½ï¿½s;Founders;Courriel;Tï¿½ï¿½lï¿½;;;;;;;;;;
undefined;ZIGOFILTRE;Environment;2020;mai-21;;Zigofiltre offre une solution qui permet de garder les rï¿½ï¿½seaux de canalisations propres et dï¿½ï¿½gagï¿½ï¿½s dans le but de diminuer le risque des inondations et de la pollu;Youssef BouzariataMohemed RamehAmine Shiri;n.a.;n.a.;;;;;;;;;;
undefined;PreempTix;Security;2025;nov-25;;null;Khaled BEN DRISSKhalil Bendriss;n.a.;n.a.;;;;;;;;;;
undefined;Panne.auto;Mobility;2023;mars-25;;null;Mohamed ramzi HamzaAmel Ouechtati;n.a.;n.a.;;;;;;;;;;
undefined;Watto;Fintech;2021;dÃ©c-2;;Watto est un nouveau service collaboratif, facile et innovant qui permet dï¿½ï¿½ï¿½effectuer des paiements ï¿½ï¿½ plusieurs ou de convertir de lï¿½ï¿½ï¿½argent en carte cadeau en;;;;;;;;;;;;;
 ;;;;;;;;;;;;;;;;;;;
 Nos cagnottes en ligne constituent lï¿½ï¿½ï¿½outil idï¿½ï¿½al pour collecter et gï¿½ï¿½rer de lï¿½ï¿½ï¿½argent avec ses proches. Que ce soit ; un mariage; un weekend entre amis; Watto permet de crï¿½ï¿½er rapidement une cagnotte personnalisï¿½ï¿½e en quelques clics. Plus besoin dï¿½ï¿½ï¿½avancer les frais ou courir aprï¿½ï¿½s le;;;;;;;;;;;;;;;;
 ;;;;;;;;;;;;;;;;;;;
 ;;;;;;;;;;;;;;;;;;;
" Nos cartes cadeaux quant ï¿½ï¿½ elles offrent une solution pratique pour trouver le cadeau parfait. Les utilisateurs peuvent choisir parmi une large sï¿½ï¿½lection de magasins partenaires et recevoir leur carte cadeau directement pa""";Selim Mohamed Gharbiomar khemakhem;n.a.;n.a.;;;;;;;;;;;;;;;;
undefined;AIO Events;Business Software and services;2024;nov-24;;null;Iyed Ben MassoudOussama ErrifiDerouich AymenAli Baroudi;n.a.;n.a.;;;;;;;;;;
undefined;UTIK;Fintech;2020;fÃ©vr-2;;UTIK fournit des services personnalisï¿½ï¿½s pour ï¿½ï¿½tablir la confiance numï¿½ï¿½rique ï¿½ï¿½ travers l''identification et la prï¿½ï¿½dication des risques, la cryptographie et une infrastructure pour les applicatio;Makrem DhifalliAymen GatriMounir Bezzarga;n.a.;n.a.;;;;;;;;;;
undefined;iMMOTECH;Business Software and services;2020;fÃ©vr-2;;iMMOTECH offre une solution pour vendre les projets immobiliers ï¿½ï¿½ travers des outils de commercialisation et de marketing exclusifs et uni;Cyrine Ben AyedAndolsi JihedYassine JalloulMohamed Raafet Limam;n.a.;n.a.;;;;;;;;;;
undefined;Menutium;Business Software and services;2017;fÃ©vr-2;;Menutium est un ensemble de services d'abonnement disponible en ligne qui permet aux petits et moyens commerï¿½ï¿½ants de mettre en vente leurs produits en quelques minutes de maniï¿½ï¿½re simple sans aucun requis pr;Salem Mosbah Amine MLIKA;n.a.;n.a.;;;;;;;;;;
undefined;GARANTY;Fintech;2020;dÃ©c-2;;Une assurance affinitaire digitale s'adressant aux pays en dï¿½ï¿½veloppement, qui couvre les smartphones, les optiques, les produits multimï¿½ï¿½dia et ï¿½ï¿½lec;Mustapha MessaoudiMourad Boubaker;n.a.;n.a.;;;;;;;;;;
undefined;EDATA Warehouse;Business Software and services;2022;janv-23;;EDATA crï¿½ï¿½ï¿½ï¿½e une rï¿½ï¿½plique des donnï¿½ï¿½es de l'ERP sur le cloud  en les enrichissant par des champs additionnels  et en y aggrï¿½ï¿½gant les donnï¿½ï¿½es issues de la mobilitï¿½ï¿½ et celles d'un site marchand Prestashop.  Une API permet d'interagir avec toutes ces donnï¿½ï¿½es pour dï¿½ï¿½velopper tout typ;Kamel ChahedFakhri Jemail;infos@data-warehouse.com;21620517182;;;;;;;;;;
undefined;Split;Mobility;2020;mai-20;;Nous proposons une application mobile de covoiturage mettant en relation les personnes souhaitant changer leurs habitudes de transport et rï¿½ï¿½duire leurs dï¿½ï¿;Ezzedine CherifAlaeddine JradAdam Abdelmoula;n.a.;n.a.;;;;;;;;;;
undefined;We-Settle;Fintech;2020;aoÃ»t-2;;We-Settle offre un ensemble de solutions aux entreprises pour payer et gï¿½ï¿½rer leurs factures en ligne ainsi que des solutions de paiement innovantes aux particuli;Wael MoulaNaima Moula;n.a.;n.a.;;;;;;;;;;
undefined;EATISY;Business Software and services;2020;nov-20;;Eatisy est une solution web et mobile pour passer commande dans un endroit Food & beverage en ligne en assurant la visibilitï¿½ï¿½ pour le client sur l'ï¿½ï¿½tat de sa c;Walid BaltagiHamed BaltagiChekib ChakrounChedi Chakroun;n.a.;n.a.;;;;;;;;;;
undefined;Bouquiniste.tn;Commerce and shopping;2019;aoÃ»t-2;;Bouquiniste est un service en ligne qui propose aux utilisateurs une solution pour vendre et acheter des livres neufs ou dï¿½ï¿½ï¿½occasion avec livr;Youssef BayouliRayen Manaa;n.a.;n.a.;;;;;;;;;;
undefined;Asklepios;HealthTech;2019;juin-19;;Asklepios est un compagnon mï¿½ï¿½dical permettant au patient de communiquer ses informations mï¿½ï¿½dicales ï¿½ï¿½ son mï¿½ï¿½decin pour l'optimisation thï¿½ï¿½rapeuti;Marwen BadriYoussef El Behi;n.a.;n.a.;;;;;;;;;;
undefined;NetConf;Business Software and services;2023;sept-23;;BeSynchro est une sociï¿½ï¿½tï¿½ï¿½ spï¿½ï¿½cialisï¿½ï¿½e dans le dï¿½ï¿½veloppement de solutions d'automatisation pour la gestion et la supervision des rï¿;Houssem Jarraya;contact@besynchro.net;n.a.;;;;;;;;;;
undefined;Connecteur bipolaire ï¿½ï¿½  serrage indï¿½ï¿½pendant;Advanced Manufacturing & Robotics;2025;aoÃ»t-2;;null;Amor Bouchiba;n.a.;n.a.;;;;;;;;;;
undefined;Save The Plate;Environment;2025;juil-25;;Save the Plate est une plateforme de rï¿½ï¿½duction du gaspillage alimentaire reliant restaurants, consommateurs et ONG, proposant des repas excï¿½ï¿½dentaires ï¿½ï¿½ prix rï¿½ï¿½duits. Elle favorise la durabilitï¿½ï¿½, soutient les communautï¿½ï¿½s locales et aide les entreprises ï¿½ï¿½ limiter leurs dï¿½ï¿½chets tout ;Dhia Eddine ZouariSarra Soussiahadil yahyaoui;n.a.;n.a.;;;;;;;;;;
undefined;Papritech;Advanced Manufacturing & Robotics;2021;juil-21;;Papritech propose des solutions innovantes pour les musiciens. Les produits proposï¿½ï¿½s sont des systï¿½ï¿½mes embarquï¿½ï¿½s combianant l'ï¿½ï¿½lectronique et;Ibrahim JlassiHoussem Chaabani;contact@papritech.com;21620169658;;;;;;;;;;
undefined;ROAMSMART;Business Software and services;2012;avr-19;;Roamsmart aide les opï¿½ï¿½rateurs de tï¿½ï¿½lï¿½ï¿½phonie mobile dans la transformation numï¿½ï¿½rique de leur activitï¿½ï¿½ roaming a travers des soluti;Walid ChamekhMehdi Triki;n.a.;n.a.;;;;;;;;;;
undefined;TIRA ROBOTS;Advanced Manufacturing & Robotics;2019;nov-19;;TIRA ROBOTS conï¿½ï¿½oit et fabrique des robots munis de 4, 5 et 6 axes destinï¿½ï¿½ ï¿½ï¿½ un usage puremen;Wassim ben HmidaAzza Attia;n.a.;n.a.;;;;;;;;;;
undefined;HOMEJEK;Commerce and shopping;2020;dÃ©c-2;;Homejek met en relation des demandeurs de services avec des prestataires de service ï¿½ï¿½ l'aide d'une application mobile. Elle propose plusieurs services tel que : Babysitting,Garde malades,mï¿½ï¿½nage,coiffure ï¿½ï¿½ do;Mohamed Aziz HannachiAnis Mzoughi;n.a.;n.a.;;;;;;;;;;
undefined;FINRA Ltd;Advanced Manufacturing & Robotics;2021;aoÃ»t-2;;FINRA Ltd est spï¿½ï¿½cialisï¿½ï¿½e dans la valorisation des articles ï¿½ï¿½lectroni;Ons El GaiedAmir Farah;n.a.;n.a.;;;;;;;;;;
undefined;WeMove;Wellness;2020;oct-20;;WeMove est une marketplace fitness qui propose ï¿½ï¿½ ses utilisateurs d'accï¿½ï¿½der ï¿½ï¿½ un large choix de cours de sport dans un rï¿½ï¿½seau de sal;Mariem SellamiHichem Ben HmidaMohamed KhelilMejdi Mbarek;n.a.;n.a.;;;;;;;;;;
undefined;NEPTUNE MOSAIC;Ad Tech and Creative Tech;2014;nov-19;;NEPTUNE MOSAIC est spï¿½ï¿½cialisï¿½ï¿½e dans la production de coffrets de jouets en Mosaique ï¿½ï¿½ partir de pierre;Zied Abbes;n.a.;n.a.;;;;;;;;;;
undefined;Taysir Solutions Tunisia;Business Software and services;2015;mai-19;;Taysir Solutions Tunisia, fournisseur de plateforme pour les agences de voyage ï¿½ï¿½ travers le monde. On a trois logiciels qui sont utilisï¿½ï¿½s pour la gestion des visas, gestion de billetterie et rï¿½ï¿½servati;Fakhreddine HachfiMohamed Belghith;n.a.;n.a.;;;;;;;;;;
undefined;elprojet;EdTech;2021;mai-21;;El projet produit des kits ï¿½ï¿½lectroniques complets, ciblant les ï¿½ï¿½lï¿½ï¿½ves de tous les niveaux, fabriquï¿½ï¿½ en majoritï¿½ï¿½ en carton. Conï¿½ï¿½ue d'une maniï¿½ï¿½re facilitant ï¿½ï¿½ l'ï¿½ï¿½lï¿½ï¿½ve la con;Akram Mrad;n.a.;n.a.;;;;;;;;;;
undefined;ai diagnosis vision;HealthTech;2020;oct-20;;AI diagnosis vision est une plateforme basï¿½ï¿½e sur l'intelligence artificielle fournit aux dentistes, aux cabinets de mï¿½ï¿½decins et aux hï¿½ï¿½pitaux publics un diagnostic prï¿½ï¿½cis et prï¿½ï¿½coce des tumeurs et des kystes, une construction en 3D ï¿½ï¿½ partir d'une radiographie en 2D et un plan ;Saoussen AyariAnouar NechiKoussai Barhoumi;n.a.;n.a.;;;;;;;;;;
undefined;Taxiora;Mobility;2019;mai-21;;TAXIORA est un taximï¿½ï¿½tre Android connectï¿½ï¿½, sous forme dï¿½ï¿½ï¿½une tablette intï¿½ï¿½grant une application, destinï¿½ï¿½e aux propriï¿½ï¿½ta;Walid SaadaouiKhaled BenlatrachRaouia Magroun;n.a.;n.a.;;;;;;;;;;
undefined;INOTEK ENGINEERING;Consumer products and services;2019;mai-19;;Conception et production d'objets connectï¿½ï¿½s et le dï¿½ï¿½veloppement de leurs logiciels spï¿½ï¿½cifiques (web, mobile, embarquï¿½ï¿½...) pour notre compte;Mehdi MazloutAnis MessaoudMohamed Walid Sghari;n.a.;n.a.;;;;;;;;;;
undefined;Fouita;Business Software and services;2020;dÃ©c-2;;Fouita simplifie la crï¿½ï¿½ation et l'amï¿½ï¿½lioration des sites web suite ï¿½ï¿½ un accï¿½ï¿½s direct ï¿½ï¿½ une bibliothï¿½ï¿½que des composants plug and play, organisï¿½ï¿½s par thï¿½ï¿½;Abdelhay Najjar;n.a.;n.a.;;;;;;;;;;
undefined;DigiMove;EdTech;2023;avr-23;;null;Iheb LourimiSaif touziHaoua GuezguezNour LadhariNassim BensassiHfaiedh Bedoui;n.a.;n.a.;;;;;;;;;;
undefined;Fasteas;Communication services;2020;nov-20;;Fasteas est une application communautaire et collaborative permettant de demander ou dï¿½ï¿½ï¿½offrir des services en temps rï¿½ï¿½el et de maniï¿½ï¿½re gï;Kais Ben AyedMeriem El May;n.a.;n.a.;;;;;;;;;;
undefined;Smart Racing Hub;Ad Tech and Creative Tech;2021;juil-21;;Smart Racing Hub est un rï¿½ï¿½seau de clubs destinï¿½ï¿½s aux enfants, spï¿½ï¿½cialisï¿½ï¿½s dans la course immersive des voitures tï¿½ï¿½lï¿½ï¿½guidï¿½ï¿;Oussema Dhaouadi;n.a.;n.a.;;;;;;;;;;
undefined;Iowaves;Environment;2015;janv-20;;IoWaves vise la gestion de l'ï¿½ï¿½nergie et la rï¿½ï¿½duction du gaspillage des res;Amine Rahmouni;n.a.;n.a.;;;;;;;;;;
undefined;Dracoss;Environment;2021;janv-22;;Dracoss propose une solution de recyclage de l'eau usï¿½ï¿½e ï¿½ï¿½ l'adresse des rest;Amen Allah SouliAmal Bououd;n.a.;n.a.;;;;;;;;;;
undefined;Inspiring Technologies;Advanced Manufacturing & Robotics;2020;dÃ©c-2;;InspireTech fait appel aux technologies de l'industrie 4.0 et de la mï¿½ï¿½catronique pour dï¿½ï¿½velopper des solutions avancï¿½ï¿½es, standards et personnalisï¿½ï¿½es pour ses clie;Moez KazdaghliAnis TriguiMohamed MaatougAmine Mahdhi;n.a.;n.a.;;;;;;;;;;
undefined;BYEISSA;Commerce and shopping;2020;mars-21;;Une marketplace pour la vente de piï¿½ï¿½ces de rechange, un rï¿½ï¿½fï¿½ï¿½rencement des artisans automobiles et un forum dï;Ahmed ELMIMohamed JbaliaSouhaib Rejebwajdi tayachi;n.a.;n.a.;;;;;;;;;;
undefined;iCan-C;HealthTech;2021;mars-21;;iCan-C est une smart cane qui dï¿½ï¿½tecte les ï¿½ï¿½ventuels obstacles aux alentours d'un malvoyants et les traduit en informations concevable par le malvoyant ou l';Ali AjiliYosr JazzarFatnassi Hilmi;n.a.;n.a.;;;;;;;;;;
undefined;Kyto-Prod;HealthTech;2019;janv-20;;Le projet Kyto-Prod est un projet industriel innovant en Biotech qui vise lï¿½ï¿½ï¿½extraction de chitosan ï¿½ï¿½ partir de farine de crï¿½ï¿½bes et dï¿½ï¿½ï¿½autres crustacï¿½ï¿½s pour la production de produits cosmï¿½ï¿½tiques, para-pharmaceutiques et environnementaux ï¿½ï¿½ base de chitosan qui est un biopolymï¿½ï¿½re naturel que lï¿½ï¿½ï¿½on obtient aprï¿½ï¿½s une transformation de la chitin;Olfa Kilani Feki;n.a.;n.a.;;;;;;;;;;
undefined;ESAT;Advanced Manufacturing & Robotics;2017;mai-19;;ESAT est une sociï¿½ï¿½tï¿½ï¿½ spï¿½ï¿½cialisï¿½ï¿½e dans le prototypage des cartes;Mohamed Sellaouti;n.a.;n.a.;;;;;;;;;;
undefined;Ailine Pro;Business Software and services;2024;nov-24;;null;Ines Achourchtourou saifNadra Achour;n.a.;n.a.;;;;;;;;;;
undefined;Datagram;Business Software and services;2020;dÃ©c-2;;Datagram est une plateforme de retail analytics permet aux industriels dï¿½ï¿½ï¿½accï¿½ï¿½lï¿½ï¿½rer plus vite que leurs concurrence grï¿½ï¿½ce ï¿½ï¿½ la puissance des insights et recommandat;Mohamed Ali Ben Aleya;n.a.;n.a.;;;;;;;;;;
undefined;KADRA NOVA - KN ï¿½ï¿½ï¿;Environment;2022;janv-23;;Kadra Nova ou KN est la premiï¿½ï¿½re solution intelligente de collecte et de tri de bouteilles en plastique ï¿½ï¿½ domicile au monde. La premiï¿½ï¿½re solution de plantation et de reboisement au monde utilisant les technologies satellite et;Khalifa ZeddiniWalid ZeddiniYasmina Zarrouk;contact@kadranova.com;98 46 46 41;;;;;;;;;;
undefined;ACRIDIDEA;FoodTech & New Food;2023;juin-24;;ýýlevage et transformation de criquet pour alimentation humaine;Noura AYADINajet Ayadi;n.a.;n.a.;;;;;;;;;;
undefined;Tap4glam;Commerce and shopping;2018;janv-20;;Tap4glam est la premiere plateforme de reservation de services de beautï¿½ï¿½ ï¿½ï¿½ la demande en tunisie en ligne ou mobile. L'uber de la beautï¿½ï;Maya Touati;n.a.;n.a.;;;;;;;;;;
undefined;Medikadvisor;HealthTech;2020;mars-21;;Medikadvisor est une plateforme spï¿½ï¿½cialisï¿½ï¿½e dans le tourisme mï¿½ï¿½dical et l'organisation des sï¿½ï¿½jours de traitements mï¿½ï¿½dicaux et de c;Haithem Ben JemiaZied Ouled Ali;n.a.;n.a.;;;;;;;;;;
undefined;Resa Privee;TravelTech;2015;avr-20;;MarketPlace autour autour du Tourisme Alternatif et de la Culture avec une plateforme de rï¿½ï¿½servation d'activi;Khaled AouijAbir Fares;n.a.;n.a.;;;;;;;;;;
undefined;Bartita;EdTech;2021;janv-22;;Kidzoolink, un Learning Management System (LMS) pour les structures d'accueil des enfants, qui s'adosse ï¿½ï¿½ des fonctionnalitï¿½ï¿½s de communication avancï¿½ï¿½es et un systï¿½ï;Bochra Bouchhima Said Mseddi Abbes Mseddi;n.a.;n.a.;;;;;;;;;;
undefined;AUZY;HealthTech;2021;juin-22;;AUZY est une Plateforme dï¿½ï¿½ï¿½accompagnement mï¿½ï¿½dico-psycho-social, Soutien psychologique et orientation parentale, pour but dï¿½ï¿½ï¿½organiser une prise en charge personnalisï¿½ï¿½e pour les enfants autistes et  les enfants ayant des troubles neurodï¿½ï¿½veloppementaux et la sa;Abid KhouloudAhmed Sahabï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿;n.a.;n.a.;;;;;;;;;;
undefined;Poly;Business Software and services;2025;nov-25;;null;Mohamed Taha Stafares makki;n.a.;n.a.;;;;;;;;;;
undefined;Shipzzer;Business Software and services;2020;mars-21;;Shipzzer dï¿½ï¿½veloppe un Terminal Operating System (TOS) dï¿½ï¿½diï¿½ï¿½ aux transports ;Alexandre CourSami Landoulsi;n.a.;n.a.;;;;;;;;;;
undefined;Trivaw;TravelTech;2021;fÃ©vr-2;;Trivaw est  une solution intelligente qui aide les voyageurs ï¿½ï¿½ organiser un voyage culturel personnalisï¿½ï¿½ dï¿½ï¿½ï¿½une fa;Houssem Eddine Ben SmidaAwatef Rebhi;n.a.;n.a.;;;;;;;;;;
undefined;MEDILSYS;HealthTech;2015;avr-19;;Medilsys fournit aux structures hospitaliï¿½ï¿½res les solutions les plus innovantes en systï¿½ï¿½mes dï¿½ï¿½ï¿½informations cliniques spï¿½ï¿½cialistes e;Anis GhorbelNajmeddine NouriSofiene Ghorbel;n.a.;n.a.;;;;;;;;;;
undefined;SAMM TEST & AUTOMATION;Advanced Manufacturing & Robotics;2013;dÃ©c-1;;Fabrication de machines et de systï¿½ï¿½mes de tests sur mesures, rï¿½ï¿½alisation de machines standard pour le test des cartes ï¿½ï¿½ LED pour le secteur;Mohamed AnaneSofiene GratiAmor MegadminiMahdi Kamoun;n.a.;n.a.;;;;;;;;;;
undefined;WASSALNI EXPRESS;Mobility;2021;nov-21;;Une application mobile qui met en relation les chauffeurs louagistes et les particuliers voyageurs. Il sï¿½ï¿½ï¿½agit dï¿½ï¿½ï¿½une plateforme de rï¿½ï¿½servation de place;Hajer RomdhaniHafedh Ben abdelhafidh;n.a.;n.a.;;;;;;;;;;
undefined;FranchiseLab;Business Software and services;2022;nov-22;;FranchiseLab est le ï¿½ï¿½ï¿½Guichet Unique Digitalï¿½ï¿½ï¿½ pour le dï¿½ï¿½veloppement des ense;;;;;;;;;;;;;
 utilisant l'intelligence artificielle pour le staffing en ligne de professionnels; le sourcing et le;;;;;;;;;;;;;;;;;;
" financement des affiliï¿½ï""";Mohamed Amin KallelAymen FerianiWissem Ben AliAmine Hariz;contact@franchiselab.net;58400450 / 98301434;;;;;;;;;;;;;;;;
undefined;Etakwin;EdTech;2020;sept-20;;Etakwin est un systï¿½ï¿½me de gestion d'apprentissage- formation en ligne LMS et Visioconfï¿½ï¿½rence destinï¿½ï¿½ aux entreprises et centres de;Sawsan BellajMoez BouhlelMhammed Bellaj;n.a.;n.a.;;;;;;;;;;
undefined;Urban green;Agritech;2020;oct-21;;Urban Green est spï¿½ï¿½cialisï¿½ï¿½e en agriculture urbaine, qui propose des solutions clï¿½ï¿½ en mains de production locale, pour participer ï¿½ï¿½ la transformation des villes et du mode de vie urba;Malek HamoudaHamed Baltagi;n.a.;n.a.;;;;;;;;;;
undefined;Picstore;Commerce and shopping;2020;mars-21;;Picstore.tn est une plateforme qui offre ï¿½ï¿½ ses clients la possibilitï¿½ï¿½ dï¿½ï¿½ï¿½imprimer et personnaliser leurs photos numï¿½ï¿½riques sur des supports ph;Abdellatif NajjarMourad BlaiechNidhal NasraouiSalma Cherif;n.a.;n.a.;;;;;;;;;;
undefined;Pedago;EdTech;2023;fÃ©vr-2;;Pedago est une plateforme propulsï¿½ï¿½e par l'intelligence artificielle, spï¿½ï¿½cifiquement conï¿½ï¿½ue pour le secteur ï¿½ï¿½ducatif. Notre ambition est de transformer radicalement l'approche pï¿½ï¿½dagogique en fournissant une solution hautement personnalisï¿½ï¿½e aux ï¿½ï¿½lï¿½ï¿½ves, aux enseignants ;Helmi BenameurFares GaidaSofiene GharbiAhmed BerredEl Montassar Belleh Gaidamohamed amine GhazouaniWassim Affes;support@pedago.ai;33767579522;;;;;;;;;;
undefined;MajestEYE;Business Software and services;2017;juin-19;;MajestEYE est un ï¿½ï¿½diteur de solutions d'analyse de donnï¿½ï¿½es dont la mission est de permettre ï¿½ï¿½ ses clients de rï¿½ï¿½ussir la transition vers un modï¿½ï¿½le opï¿½ï¿½rationnel et d'affaires ;Jihed HannachiRabie Saidi;n.a.;n.a.;;;;;;;;;;
undefined;Qr Menu;FoodTech & New Food;2022;juin-22;;Qr menu est une solution saas de crï¿½ï¿½ation de menus digitals dynamiques ï¿½ï¿½ partir duquel on peut passer des co;;;;;;;;;;;;;
" Tout ï¿½ï¿½a avec un simple scan dï¿½ï¿½ï¿½u""";Nour KraiemSirine Kraiem;n.a.;n.a.;;;;;;;;;;;;;;;;
undefined;HOPE HORIZON;HealthTech;2020;mars-21;;Hope horizons dï¿½ï¿½veloppe le produit ANNA, composï¿½ï¿½ de 4 modules: COVID 19 prediction, Emergency diagnosis, Medical prescription et Non Invasive Ventilation (VNI) Optimization. ANNA est un ensemble de modules basï¿½ï¿½s sur l'AI et qui visent ï¿½ï¿½ rï¿½ï¿½duire le risq;Raouf Ben AissaYoussef Zied ElhechmiMohamed Aziz BelaweidMohamed Wassim BenzartiNajla Ghrairi;n.a.;n.a.;;;;;;;;;;
undefined;Elevage des insectes (nutri-protï¿½ï¿½;FoodTech & New Food;2023;dÃ©c-2;;Nutri Protein est une start-up spï¿½ï¿½cialisï¿½ï¿½e dans l'ï¿½ï¿½levage d'insectes ï¿½ï¿½ des fins de lutte biologique et d'alimentation animale durable. Situï¿½ï¿½e dans la rï¿½ï¿½gion de Manouba, notre ferme pilote abrite des colonies d'insectes bï¿½ï¿½nï¿½ï¿½fiques tels que les coccinelles , utilisï¿½ï¿½s pour lutter contre les ravageurs dans les cultures maraï¿½ï¿½chï¿½ï¿½res biologiques. Nous fournissons ï¿½ï¿½galement des insectes spï¿½ï¿½cialement ï¿½ï¿½levï¿½ï¿½s pour l'alimentation animale, tels que les mouches soldat noirs. En exploitant le formidable potentiel des insectes, Nutri Protein propose des solutions ï¿½ï¿½cologiques et ï¿½ï¿½conomiques aux agriculteurs soucieux de protï¿½ï¿½ger leurs cultures et de fournir une alimentation de qualitï¿½ï¿½ ï¿½ï¿½ leur bï¿½ï¿½tail. Notre ï¿½ï¿½quipe dynamique relï¿½ï¿½ve quotidiennement les nombreux dï¿½ï¿½fis liï¿½ï¿½s ï¿½ï¿½ ces productions innovantes.;Helmi Abed;contact@nutriprotein.org;23258029;;;;;;;;;;
undefined;Raheeq - ï¿½ï¿½ï¿;Agritech;2020;oct-20;;Aasla fournit aux apiculteurs un nouveau systï¿½ï¿½me de ruches pour rï¿½ï¿½colter leur miel en moins de temps, avec moins d'efforts et moins de dï;Hamza Nechi;n.a.;n.a.;;;;;;;;;;
undefined;Sociï¿½ï¿½tï¿½;Ad Tech and Creative Tech;2011;juin-19;;Production de bornes interactives et programmation des logiciels affï¿½ï¿½rents: systï¿½ï¿½mes intelligents de gestion des files d'attente, systï¿½ï¿½mes d'affichage dynamique et dï¿½ï¿½ploiement de wifi;Sofiene Horrigue;n.a.;n.a.;;;;;;;;;;
undefined;Lakadimia;EdTech;2020;juin-21;;Lakademia.online est une plateforme web de formation en ligne accï¿½ï¿½s sur les parcours de formation tech en cloud-based labs et live online classro;Tarek GasmiKarim Ettabaa;n.a.;n.a.;;;;;;;;;;
undefined;Galactech;Business Software and services;2016;mai-19;;Galactech offre aux opï¿½ï¿½rateurs de tï¿½ï¿½lï¿½ï¿½phonie mobile une variï¿½ï¿½tï¿½ï¿½ de services ï¿½ï¿½ valeur ajoutï¿½ï¿½e de haute qualitï¿½ï¿;Houcem Maiza;n.a.;n.a.;;;;;;;;;;
undefined;Swanina;Agritech;2019;nov-19;;Swanina fournit une plateforme digitale qui garantie la traï¿½ï¿½abilitï¿½ï¿½ des produits agricoles de la ferme ï¿½ï¿½ l'assiette et dï¿½ï¿½veloppe des outils modernes de co;Sana Hafsa;n.a.;n.a.;;;;;;;;;;
undefined;Couscous Connection;Commerce and shopping;2019;nov-19;;Couscous-Connection est une plateforme qui rï¿½ï¿½unit tous les produits des crï¿½ï¿½ateurs Tunisiens sur une seule;Edriss Kharroubi EssaiedRachid Kharroubi Essaied;n.a.;n.a.;;;;;;;;;;
undefined;Tekum;Business Software and services;2020;dÃ©c-2;;Tekum offre le CRM Bird Notes pour les industriels pharmaceutiques, pour gï¿½ï¿½rer leurs ï¿½ï¿½quipes de dï¿½ï¿½lï¿½ï¿½guï¿½ï¿½s ainsi que les tournï¿½ï¿½es mï¿½ï¿½dicales dï¿½ï¿½ï¿½une;Nizar EllouzeGhorbel Amal;n.a.;n.a.;;;;;;;;;;
undefined;DourbIA;TravelTech;2024;juin-24;;null;Ines Hassoumi;n.a.;n.a.;;;;;;;;;;
undefined;Reedz;EdTech;2020;sept-20;;NebuLabs dï¿½ï¿½veloppe des solutions innovantes visant ï¿½ï¿½ faciliter lï¿½ï¿½ï¿½accï¿½ï¿½s aux livres et ;Haithem KchaouChehir Dhawedi;n.a.;n.a.;;;;;;;;;;
undefined;KB2I;Business Software and services;2015;nov-20;;KB2I propose des systï¿½ï¿½mes d'aide ï¿½ï¿½ la dï¿½ï¿½cision qui amï¿½ï¿½liore la performance des entreprises. Avec sa solution Sense Analytics ,composï¿½ï¿½e de hardware (des capteurs) et de logiciel (une plateforme dï¿½ï¿½cisionnelle), elle permet l'optimisation de la gestion d'un ;Zina DouarBrahim Douar;n.a.;n.a.;;;;;;;;;;
undefined;DEEP FLOWS;Mobility;2021;mai-21;;DeepFlows automatise la rï¿½ï¿½colte de donnï¿½ï¿½es de transport et mobilitï¿½ï¿½ grï¿½ï¿½ce ï¿½ï¿½ la technologie de vision par ordinateur, afin de transformer les videos du traffic en do;Mohamed MakniFarah MakniWissem Allouchi;n.a.;n.a.;;;;;;;;;;
undefined;khallasli;Fintech;2022;juil-22;;Khallasli  est  un agrï¿½ï¿½gateur de paiement  offrant une large gamme de produits , services financiers et digitaux accessibles via : TPE/ Web/Mobile/Self-Service Kiosk, permettant aux professionnels et les petits commerces de proximitï¿½ï¿½  dï¿½ï¿½ï¿½effectuer tout type dï¿½ï¿½ï¿½achat de produit et de paiement de services fina;Chakchouk KhatibHoussem Sandli;n.a.;n.a.;;;;;;;;;;
undefined;Tanit.ai;HealthTech;2024;mai-24;;null;Kais Zhioua;n.a.;n.a.;;;;;;;;;;
undefined;MOEZ JOMAA;Mobility;2020;juin-23;;Dï¿½ï¿½veloppeur des solutions de mobilitï¿½ï¿½ alimentï¿½ï¿½es par l'ï¿½ï¿;Moez Jomï¿½;moez@gotoinfinite.com;4793004471;;;;;;;;;;
undefined;Lanterns;Ad Tech and Creative Tech;2020;mai-22;;Studio de dï¿½ï¿½veloppement de jeux videos et services XR, Virtual Production et Motion Capt;Jihed JaouabiNabil BrahamOussama Ben mariem;jihed.jaouabi@lanterns-studios.com;23586707;;;;;;;;;;
undefined;PolyPath HealthTech Company;Mobility;2022;aoÃ»t-2;;null;Karim KachouriSalem ABDESSALEMMohamed ZegdeneNejah Ben Nasrallah;n.a.;n.a.;;;;;;;;;;
